asset,entry_day,hold_days,trades,win_rate_pct,avg_return_pct,median_return_pct,avg_win_pct,avg_loss_pct,profit_factor,expected_value_pct,worst_return_pct,best_return_pct
BTC,1,1,99,35.35,-0.62,-0.46,1.77,-1.92,0.5,-0.62,-13.91,5.21
BTC,1,2,99,43.43,-0.6,-0.35,2.13,-2.69,0.61,-0.6,-11.01,5.01
BTC,1,3,99,54.55,-0.03,0.47,2.74,-3.36,0.98,-0.03,-10.52,6.53
BTC,1,4,98,56.12,0.27,0.53,3.37,-3.69,1.17,0.27,-14.41,12.93
BTC,1,5,98,50.0,0.3,0.12,4.23,-3.62,1.17,0.3,-14.67,13.49
BTC,1,6,98,53.06,0.47,0.29,4.51,-4.1,1.24,0.47,-18.39,11.8
BTC,1,7,98,56.12,0.02,0.48,4.23,-5.37,1.01,0.02,-25.63,12.29
BTC,1,8,98,51.02,-0.14,0.05,4.78,-5.25,0.95,-0.14,-16.75,16.32
BTC,1,9,98,48.98,0.1,-0.19,5.24,-4.83,1.04,0.1,-18.04,17.12
BTC,1,10,98,48.98,0.18,-0.12,5.9,-5.31,1.07,0.18,-18.14,18.81
BTC,2,1,99,49.49,0.04,-0.01,1.84,-1.73,1.04,0.04,-7.05,12.2
BTC,2,2,99,57.58,0.6,0.59,2.54,-2.04,1.69,0.6,-8.83,10.2
BTC,2,3,98,63.27,0.89,1.0,3.11,-2.95,1.82,0.89,-8.49,11.85
BTC,2,4,98,62.24,0.92,0.58,3.46,-3.28,1.74,0.92,-10.11,12.39
BTC,2,5,98,60.2,1.08,0.69,4.07,-3.44,1.79,1.08,-16.45,10.72
BTC,2,6,98,56.12,0.63,0.57,4.23,-3.98,1.36,0.63,-25.28,11.88
BTC,2,7,98,48.98,0.46,-0.08,4.77,-3.68,1.24,0.46,-16.16,15.19
BTC,2,8,98,51.02,0.7,0.37,5.04,-3.82,1.38,0.7,-17.66,15.98
BTC,2,9,98,53.06,0.79,0.52,5.5,-4.53,1.37,0.79,-17.22,17.66
BTC,2,10,97,59.79,0.86,1.02,5.37,-5.84,1.37,0.86,-16.69,27.7
BTC,3,1,99,61.62,0.57,0.58,1.92,-1.6,1.94,0.57,-5.96,8.23
BTC,3,2,98,64.29,0.86,0.69,2.65,-2.35,2.03,0.86,-7.06,9.36
BTC,3,3,98,59.18,0.9,0.75,3.49,-2.84,1.78,0.9,-11.02,14.25
BTC,3,4,98,57.14,1.07,1.16,4.16,-3.11,1.83,1.07,-17.29,12.69
BTC,3,5,98,57.14,0.61,0.49,4.02,-3.94,1.36,0.61,-20.08,12.86
BTC,3,6,98,55.1,0.45,0.23,4.18,-4.14,1.24,0.45,-15.63,12.64
BTC,3,7,98,53.06,0.68,0.38,4.82,-4.0,1.36,0.68,-16.81,13.41
BTC,3,8,98,52.04,0.78,0.92,5.58,-4.43,1.37,0.78,-17.06,16.05
BTC,3,9,97,53.61,0.85,1.1,5.8,-4.87,1.38,0.85,-17.26,28.05
BTC,3,10,97,54.64,0.73,0.84,5.99,-5.61,1.29,0.73,-28.77,27.11
SPY,1,1,35,54.29,0.25,0.0,0.97,-0.69,1.9,0.25,-2.48,3.51
SPY,1,2,34,58.82,0.43,0.53,1.26,-0.75,2.39,0.43,-1.78,3.95
SPY,1,3,34,73.53,0.65,0.65,1.28,-1.12,3.18,0.65,-2.56,4.19
SPY,1,4,34,73.53,0.71,0.76,1.43,-1.3,3.05,0.71,-2.8,4.38
SPY,1,5,34,76.47,0.98,0.76,1.51,-0.75,6.57,0.98,-1.66,4.26
SPY,1,6,34,64.71,0.86,1.04,1.78,-0.83,3.92,0.86,-2.31,3.88
SPY,1,7,33,72.73,0.88,0.71,1.73,-1.37,3.36,0.88,-2.54,4.34
SPY,1,8,33,72.73,0.93,0.96,1.87,-1.58,3.15,0.93,-4.57,6.82
SPY,1,9,33,69.7,0.99,0.96,2.13,-1.66,2.96,0.99,-3.88,7.01
SPY,1,10,33,72.73,1.13,1.17,2.22,-1.76,3.36,1.13,-4.65,7.64
SPY,2,1,34,61.76,0.18,0.33,0.79,-0.96,1.58,0.18,-2.22,2.46
SPY,2,2,34,64.71,0.39,0.42,0.98,-0.69,2.62,0.39,-2.48,3.16
SPY,2,3,34,61.76,0.45,0.58,1.26,-0.85,2.39,0.45,-2.15,3.16
SPY,2,4,34,73.53,0.73,0.74,1.25,-0.73,4.77,0.73,-1.64,3.17
SPY,2,5,34,64.71,0.61,0.67,1.35,-0.75,3.3,0.61,-2.21,3.61
SPY,2,6,33,66.67,0.62,0.8,1.45,-1.02,2.84,0.62,-2.38,3.85
SPY,2,7,33,72.73,0.67,0.81,1.44,-1.4,2.75,0.67,-3.27,4.04
SPY,2,8,33,69.7,0.73,0.81,1.69,-1.49,2.61,0.73,-3.24,3.39
SPY,2,9,33,75.76,0.87,1.24,1.66,-1.61,3.23,0.87,-3.35,3.99
SPY,2,10,32,68.75,0.82,0.64,1.71,-1.14,3.31,0.82,-3.59,4.14
SPY,3,1,34,55.88,0.22,0.14,0.78,-0.58,1.98,0.22,-1.47,4.32
SPY,3,2,34,61.76,0.27,0.25,0.87,-0.7,2.01,0.27,-1.98,1.88
SPY,3,3,34,67.65,0.55,0.37,1.02,-0.45,4.77,0.55,-1.12,3.03
SPY,3,4,34,70.59,0.43,0.45,0.92,-0.76,2.91,0.43,-1.79,2.99
SPY,3,5,33,69.7,0.41,0.55,1.09,-1.18,2.14,0.41,-2.18,3.11
SPY,3,6,33,63.64,0.45,0.81,1.39,-1.2,2.03,0.45,-3.61,3.7
SPY,3,7,33,66.67,0.51,1.02,1.47,-1.43,2.06,0.51,-2.92,3.07
SPY,3,8,33,72.73,0.65,1.14,1.5,-1.62,2.47,0.65,-3.79,3.76
SPY,3,9,32,62.5,0.6,0.92,1.66,-1.15,2.4,0.6,-3.93,4.06
SPY,3,10,32,68.75,1.0,1.07,1.94,-1.07,3.97,1.0,-2.47,5.71
QQQ,1,1,36,47.22,-0.23,0.0,0.82,-1.58,0.63,-0.23,-4.59,4.21
QQQ,1,2,35,62.86,0.2,0.31,1.33,-1.7,1.32,0.2,-4.52,4.88
QQQ,1,3,35,57.14,0.32,0.39,1.7,-1.52,1.49,0.32,-4.46,4.81
QQQ,1,4,35,62.86,0.4,0.34,1.72,-1.83,1.59,0.4,-5.18,5.86
QQQ,1,5,35,57.14,0.23,0.77,2.19,-2.38,1.22,0.23,-5.18,7.63
QQQ,1,6,35,48.57,-0.19,-0.53,2.23,-2.47,0.85,-0.19,-6.33,5.95
QQQ,1,7,34,44.12,0.45,-0.26,2.74,-1.36,1.59,0.45,-3.87,5.83
QQQ,1,8,34,44.12,0.46,-0.27,3.05,-1.58,1.53,0.46,-5.09,7.38
QQQ,1,9,34,47.06,0.32,-0.36,3.08,-2.14,1.28,0.32,-5.09,7.3
QQQ,1,10,34,50.0,0.83,-0.15,3.2,-1.55,2.07,0.83,-5.09,8.29
QQQ,2,1,35,60.0,0.45,0.45,1.23,-0.79,2.52,0.45,-2.92,4.69
QQQ,2,2,35,62.86,0.56,0.58,1.44,-0.93,2.62,0.56,-2.66,3.91
QQQ,2,3,35,60.0,0.64,0.37,1.73,-1.0,2.6,0.64,-2.59,4.36
QQQ,2,4,35,54.29,0.46,0.63,2.08,-1.46,1.7,0.46,-3.95,4.71
QQQ,2,5,35,54.29,0.05,0.32,1.8,-2.03,1.05,0.05,-4.74,5.16
QQQ,2,6,34,58.82,0.71,0.29,2.07,-1.22,2.41,0.71,-3.87,5.74
QQQ,2,7,34,58.82,0.72,0.43,2.22,-1.42,2.24,0.72,-3.81,5.5
QQQ,2,8,34,61.76,0.58,0.67,2.36,-2.3,1.66,0.58,-4.5,6.48
QQQ,2,9,34,64.71,1.09,0.66,2.63,-1.72,2.8,1.09,-4.49,8.25
QQQ,2,10,33,69.7,1.39,1.22,2.71,-1.65,3.77,1.39,-5.75,9.57
QQQ,3,1,35,48.57,0.12,0.0,0.84,-0.73,1.4,0.12,-2.22,2.69
QQQ,3,2,35,48.57,0.19,-0.06,1.15,-0.71,1.53,0.19,-2.32,3.13
QQQ,3,3,35,48.57,0.02,-0.1,1.56,-1.43,1.03,0.02,-5.2,3.48
QQQ,3,4,35,48.57,-0.39,-0.18,1.42,-2.1,0.64,-0.39,-4.74,3.92
QQQ,3,5,34,52.94,0.17,0.08,1.67,-1.51,1.24,0.17,-4.62,4.5
QQQ,3,6,34,50.0,0.19,0.06,1.92,-1.55,1.24,0.19,-6.76,4.4
QQQ,3,7,34,58.82,0.04,0.31,1.92,-2.65,1.04,0.04,-6.75,5.23
QQQ,3,8,34,58.82,0.55,0.67,2.4,-2.08,1.65,0.55,-6.75,6.93
QQQ,3,9,33,57.58,0.83,0.53,2.72,-1.74,2.12,0.83,-6.55,8.28
QQQ,3,10,33,60.61,1.15,0.76,2.73,-1.27,3.31,1.15,-3.94,9.0
GLD,1,1,39,64.1,0.69,0.4,1.78,-1.46,2.54,0.69,-4.47,5.4
GLD,1,2,39,58.97,0.43,0.24,2.05,-1.9,1.55,0.43,-7.14,5.8
GLD,1,3,39,66.67,0.63,0.9,2.45,-2.99,1.63,0.63,-9.95,12.92
GLD,1,4,38,60.53,0.52,0.66,2.54,-2.58,1.51,0.52,-9.95,10.14
GLD,1,5,38,42.11,0.1,-0.13,3.27,-2.21,1.07,0.1,-11.04,8.79
GLD,1,6,38,44.74,-0.13,-0.15,3.12,-2.76,0.91,-0.13,-11.93,9.59
GLD,1,7,38,55.26,-0.07,0.88,2.76,-3.56,0.96,-0.07,-9.89,9.73
GLD,1,8,38,55.26,0.17,0.42,3.41,-3.83,1.1,0.17,-11.55,8.18
GLD,1,9,38,57.89,0.41,0.65,3.49,-3.82,1.26,0.41,-12.11,10.96
GLD,1,10,37,54.05,0.49,1.18,4.08,-3.72,1.29,0.49,-12.61,13.7
GLD,2,1,39,43.59,-0.26,0.0,1.0,-1.42,0.63,-0.26,-5.38,3.65
GLD,2,2,39,51.28,-0.06,0.04,1.55,-1.77,0.93,-0.06,-7.25,10.1
GLD,2,3,38,55.26,-0.18,0.43,1.69,-2.64,0.84,-0.18,-6.86,7.39
GLD,2,4,38,36.84,-0.6,-0.51,2.33,-2.3,0.59,-0.6,-7.98,6.83
GLD,2,5,38,34.21,-0.83,-0.77,2.36,-2.48,0.49,-0.83,-8.9,7.61
GLD,2,6,38,50.0,-0.76,0.01,1.77,-3.29,0.54,-0.76,-8.71,7.75
GLD,2,7,38,52.63,-0.53,0.15,2.33,-3.7,0.7,-0.53,-10.46,6.65
GLD,2,8,38,55.26,-0.29,0.38,2.61,-3.87,0.83,-0.29,-10.46,8.96
GLD,2,9,37,51.35,-0.24,0.05,3.12,-3.8,0.87,-0.24,-11.54,11.65
GLD,2,10,37,48.65,0.13,-0.22,4.21,-3.73,1.07,0.13,-12.42,19.96
GLD,3,1,39,56.41,0.19,0.24,1.31,-1.35,1.34,0.19,-3.83,7.44
GLD,3,2,38,55.26,0.12,0.23,1.62,-1.73,1.16,0.12,-6.42,4.79
GLD,3,3,38,42.11,-0.29,-0.1,2.05,-2.0,0.75,-0.29,-5.67,6.62
GLD,3,4,38,36.84,-0.52,-0.62,2.3,-2.17,0.62,-0.52,-5.78,7.4
GLD,3,5,38,44.74,-0.46,-0.29,2.11,-2.55,0.67,-0.46,-7.19,7.54
GLD,3,6,38,50.0,-0.22,-0.11,2.46,-2.91,0.85,-0.22,-10.01,7.36
GLD,3,7,38,50.0,0.01,0.06,2.92,-2.9,1.0,0.01,-10.01,8.75
GLD,3,8,37,45.95,0.06,-0.26,3.56,-2.92,1.04,0.06,-11.09,11.44
GLD,3,9,37,45.95,0.43,-0.67,4.58,-3.09,1.26,0.43,-11.98,19.73
GLD,3,10,37,51.35,0.68,0.1,4.31,-3.15,1.44,0.68,-9.94,16.78
NVDA,1,1,48,50.0,0.42,0.11,1.95,-1.22,1.75,0.42,-4.84,7.01
NVDA,1,2,48,54.17,0.47,0.31,2.44,-1.86,1.55,0.47,-5.84,8.08
NVDA,1,3,48,58.33,0.39,0.57,2.36,-2.36,1.4,0.39,-6.18,9.59
NVDA,1,4,48,58.33,0.67,0.51,2.97,-2.56,1.63,0.67,-6.18,9.71
NVDA,1,5,48,52.08,0.59,0.11,3.43,-2.51,1.49,0.59,-6.91,9.63
NVDA,1,6,48,52.08,0.48,0.44,3.81,-3.15,1.32,0.48,-10.07,11.78
NVDA,1,7,48,56.25,0.83,0.55,3.71,-2.87,1.66,0.83,-7.54,11.74
NVDA,1,8,47,51.06,1.02,0.25,4.74,-2.85,1.73,1.02,-6.51,15.55
NVDA,1,9,47,46.81,0.96,-0.14,5.25,-2.81,1.64,0.96,-9.61,20.84
NVDA,1,10,47,57.45,0.83,0.3,4.13,-3.63,1.54,0.83,-8.2,13.84
NVDA,2,1,48,52.08,0.05,0.05,1.23,-1.3,1.08,0.05,-5.63,4.02
NVDA,2,2,48,52.08,-0.03,0.21,1.67,-1.88,0.97,-0.03,-5.04,4.27
NVDA,2,3,48,50.0,0.25,0.01,2.47,-1.98,1.25,0.25,-4.18,8.59
NVDA,2,4,48,52.08,0.16,0.13,2.44,-2.33,1.14,0.16,-6.34,5.3
NVDA,2,5,48,54.17,0.05,0.44,2.8,-3.2,1.04,0.05,-7.6,6.88
NVDA,2,6,48,54.17,0.42,0.55,3.35,-3.05,1.3,0.42,-7.76,12.88
NVDA,2,7,47,53.19,0.58,0.24,3.9,-3.2,1.39,0.58,-7.41,14.75
NVDA,2,8,47,51.06,0.52,0.3,4.22,-3.35,1.32,0.52,-9.82,14.93
NVDA,2,9,47,51.06,0.4,0.08,4.14,-3.51,1.23,0.4,-9.5,12.06
NVDA,2,10,46,47.83,0.73,-0.23,4.92,-3.12,1.45,0.73,-7.3,13.52
NVDA,3,1,48,52.08,-0.05,0.04,1.57,-1.99,0.94,-0.05,-6.67,8.56
NVDA,3,2,48,47.92,0.22,-0.09,2.46,-1.85,1.22,0.22,-4.24,8.92
NVDA,3,3,48,45.83,0.14,-0.25,2.97,-2.34,1.12,0.14,-8.3,9.5
NVDA,3,4,48,54.17,0.04,0.33,3.03,-3.49,1.03,0.04,-8.64,11.35
NVDA,3,5,48,50.0,0.4,-0.01,3.66,-2.87,1.28,0.4,-7.13,13.47
NVDA,3,6,47,55.32,0.56,0.19,3.79,-3.43,1.37,0.56,-7.06,15.35
NVDA,3,7,47,51.06,0.5,0.04,4.36,-3.53,1.29,0.5,-9.3,13.49
NVDA,3,8,47,53.19,0.38,0.6,4.15,-3.9,1.21,0.38,-10.35,12.65
NVDA,3,9,46,50.0,0.7,0.15,4.99,-3.59,1.39,0.7,-9.54,12.65
NVDA,3,10,46,54.35,1.24,0.72,5.31,-3.6,1.76,1.24,-10.59,15.61
